1700581019.836374 client started (1364): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1700581019.836490 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Fri Sep 15 14:42:57 PDT 2023; root:xnu-10002.1.13~1/RELEASE_ARM64_T8112
1700581019.836510 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1700581019.836537 flags are 0x10010000
1700581019.836547 socket is /private/tmp/tmux-501/default
1700581019.836561 trying connect
1700581019.836616 add peer 0x150048000: 6 (0x0)
1700581019.838814 sending message 100 to peer 0x150048000 (4 bytes)
1700581019.838828 sending message 111 to peer 0x150048000 (8 bytes)
1700581019.838836 sending message 101 to peer 0x150048000 (16 bytes)
1700581019.838842 sending message 109 to peer 0x150048000 (4 bytes)
1700581019.838848 sending message 102 to peer 0x150048000 (13 bytes)
1700581019.838855 sending message 108 to peer 0x150048000 (25 bytes)
1700581019.838861 sending message 112 to peer 0x150048000 (70 bytes)
1700581019.838867 sending message 112 to peer 0x150048000 (5 bytes)
1700581019.838873 sending message 112 to peer 0x150048000 (5 bytes)
1700581019.838879 sending message 112 to peer 0x150048000 (6 bytes)
1700581019.838885 sending message 112 to peer 0x150048000 (6 bytes)
1700581019.838891 sending message 112 to peer 0x150048000 (11 bytes)
1700581019.838897 sending message 112 to peer 0x150048000 (10 bytes)
1700581019.838902 sending message 112 to peer 0x150048000 (13 bytes)
1700581019.838908 sending message 112 to peer 0x150048000 (13 bytes)
1700581019.838914 sending message 112 to peer 0x150048000 (18 bytes)
1700581019.838920 sending message 112 to peer 0x150048000 (11 bytes)
1700581019.838926 sending message 112 to peer 0x150048000 (21 bytes)
1700581019.838932 sending message 112 to peer 0x150048000 (13 bytes)
1700581019.838938 sending message 112 to peer 0x150048000 (7 bytes)
1700581019.838944 sending message 112 to peer 0x150048000 (13 bytes)
1700581019.838949 sending message 112 to peer 0x150048000 (7 bytes)
1700581019.838955 sending message 112 to peer 0x150048000 (13 bytes)
1700581019.838961 sending message 112 to peer 0x150048000 (9 bytes)
1700581019.838967 sending message 112 to peer 0x150048000 (21 bytes)
1700581019.838973 sending message 112 to peer 0x150048000 (13 bytes)
1700581019.838979 sending message 112 to peer 0x150048000 (8 bytes)
1700581019.838984 sending message 112 to peer 0x150048000 (12 bytes)
1700581019.838990 sending message 112 to peer 0x150048000 (13 bytes)
1700581019.838996 sending message 112 to peer 0x150048000 (9 bytes)
1700581019.839002 sending message 112 to peer 0x150048000 (9 bytes)
1700581019.839008 sending message 112 to peer 0x150048000 (12 bytes)
1700581019.839014 sending message 112 to peer 0x150048000 (8 bytes)
1700581019.839019 sending message 112 to peer 0x150048000 (7 bytes)
1700581019.839025 sending message 112 to peer 0x150048000 (7 bytes)
